                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   0241 FF                  622 	.db #0xff	; 255
   0242 FF                  623 	.db #0xff	; 255
   0243 FF                  624 	.db #0xff	; 255
   0244 FF                  625 	.db #0xff	; 255
   0245 FF                  626 	.db #0xff	; 255
   0246 FF                  627 	.db #0xff	; 255
   0247 FF                  628 	.db #0xff	; 255
   0248 FF                  629 	.db #0xff	; 255
   0249 FF                  630 	.db #0xff	; 255
   024A FF                  631 	.db #0xff	; 255
   024B FF                  632 	.db #0xff	; 255
   024C FF                  633 	.db #0xff	; 255
   024D FF                  634 	.db #0xff	; 255
   024E FF                  635 	.db #0xff	; 255
   024F FF                  636 	.db #0xff	; 255
   0250 FF                  637 	.db #0xff	; 255
   0251 FF                  638 	.db #0xff	; 255
   0252 FF                  639 	.db #0xff	; 255
   0253 FF                  640 	.db #0xff	; 255
   0254 FF                  641 	.db #0xff	; 255
   0255 FF                  642 	.db #0xff	; 255
   0256 FF                  643 	.db #0xff	; 255
   0257 FF                  644 	.db #0xff	; 255
   0258 FF                  645 	.db #0xff	; 255
   0259 FF                  646 	.db #0xff	; 255
   025A FF                  647 	.db #0xff	; 255
   025B FF                  648 	.db #0xff	; 255
   025C FF                  649 	.db #0xff	; 255
   025D FF                  650 	.db #0xff	; 255
   025E FF                  651 	.db #0xff	; 255
   025F FF                  652 	.db #0xff	; 255
   0260 FF                  653 	.db #0xff	; 255
   0261 FF                  654 	.db #0xff	; 255
   0262 FF                  655 	.db #0xff	; 255
   0263 FF                  656 	.db #0xff	; 255
   0264 FF                  657 	.db #0xff	; 255
   0265 FF                  658 	.db #0xff	; 255
   0266 FF                  659 	.db #0xff	; 255
   0267 FF                  660 	.db #0xff	; 255
   0268 FF                  661 	.db #0xff	; 255
   0269 FF                  662 	.db #0xff	; 255
   026A FF                  663 	.db #0xff	; 255
   026B FF                  664 	.db #0xff	; 255
   026C FF                  665 	.db #0xff	; 255
   026D FF                  666 	.db #0xff	; 255
   026E FF                  667 	.db #0xff	; 255
   026F FF                  668 	.db #0xff	; 255
   0270 FF                  669 	.db #0xff	; 255
   0271 FF                  670 	.db #0xff	; 255
   0272 FF                  671 	.db #0xff	; 255
   0273 FF                  672 	.db #0xff	; 255
   0274 FF                  673 	.db #0xff	; 255
   0275 FF                  674 	.db #0xff	; 255
   0276 FF                  675 	.db #0xff	; 255
   0277 FF                  676 	.db #0xff	; 255
   0278 FF                  677 	.db #0xff	; 255
   0279 FF                  678 	.db #0xff	; 255
   027A FF                  679 	.db #0xff	; 255
   027B FF                  680 	.db #0xff	; 255
   027C FF                  681 	.db #0xff	; 255
   027D FF                  682 	.db #0xff	; 255
   027E FF                  683 	.db #0xff	; 255
   027F FF                  684 	.db #0xff	; 255
   0280 FF                  685 	.db #0xff	; 255
   0281 FF                  686 	.db #0xff	; 255
   0282 FF                  687 	.db #0xff	; 255
   0283 FF                  688 	.db #0xff	; 255
   0284 FF                  689 	.db #0xff	; 255
   0285 FF                  690 	.db #0xff	; 255
   0286 FF                  691 	.db #0xff	; 255
   0287 FF                  692 	.db #0xff	; 255
   0288 FF                  693 	.db #0xff	; 255
   0289 FF                  694 	.db #0xff	; 255
   028A FF                  695 	.db #0xff	; 255
   028B FF                  696 	.db #0xff	; 255
   028C FF                  697 	.db #0xff	; 255
   028D FF                  698 	.db #0xff	; 255
   028E FF                  699 	.db #0xff	; 255
   028F FF                  700 	.db #0xff	; 255
   0290 FF                  701 	.db #0xff	; 255
   0291 FF                  702 	.db #0xff	; 255
   0292 FF                  703 	.db #0xff	; 255
   0293 FF                  704 	.db #0xff	; 255
   0294 FF                  705 	.db #0xff	; 255
   0295 FF                  706 	.db #0xff	; 255
   0296 FF                  707 	.db #0xff	; 255
   0297 FF                  708 	.db #0xff	; 255
   0298 FF                  709 	.db #0xff	; 255
   0299 FF                  710 	.db #0xff	; 255
   029A FF                  711 	.db #0xff	; 255
   029B FF                  712 	.db #0xff	; 255
   029C FF                  713 	.db #0xff	; 255
   029D FF                  714 	.db #0xff	; 255
   029E FF                  715 	.db #0xff	; 255
   029F FF                  716 	.db #0xff	; 255
   02A0 FF                  717 	.db #0xff	; 255
   02A1 FF                  718 	.db #0xff	; 255
   02A2 FF                  719 	.db #0xff	; 255
   02A3 FF                  720 	.db #0xff	; 255
   02A4 FF                  721 	.db #0xff	; 255
   02A5 FF                  722 	.db #0xff	; 255
   02A6 FF                  723 	.db #0xff	; 255
   02A7 FF                  724 	.db #0xff	; 255
   02A8 FF                  725 	.db #0xff	; 255
   02A9 FF                  726 	.db #0xff	; 255
   02AA FF                  727 	.db #0xff	; 255
   02AB FF                  728 	.db #0xff	; 255
   02AC FF                  729 	.db #0xff	; 255
   02AD FF                  730 	.db #0xff	; 255
   02AE FF                  731 	.db #0xff	; 255
   02AF FF                  732 	.db #0xff	; 255
   02B0 FF                  733 	.db #0xff	; 255
   02B1 FF                  734 	.db #0xff	; 255
   02B2 FF                  735 	.db #0xff	; 255
   02B3 FF                  736 	.db #0xff	; 255
   02B4 FF                  737 	.db #0xff	; 255
   02B5 FF                  738 	.db #0xff	; 255
   02B6 FF                  739 	.db #0xff	; 255
   02B7 FF                  740 	.db #0xff	; 255
   02B8 FF                  741 	.db #0xff	; 255
   02B9 FF                  742 	.db #0xff	; 255
   02BA FF                  743 	.db #0xff	; 255
   02BB FF                  744 	.db #0xff	; 255
   02BC FF                  745 	.db #0xff	; 255
   02BD FF                  746 	.db #0xff	; 255
   02BE FF                  747 	.db #0xff	; 255
   02BF FF                  748 	.db #0xff	; 255
   02C0 FF                  749 	.db #0xff	; 255
   02C1 FF                  750 	.db #0xff	; 255
   02C2 FF                  751 	.db #0xff	; 255
   02C3 FF                  752 	.db #0xff	; 255
   02C4 FF                  753 	.db #0xff	; 255
   02C5 FF                  754 	.db #0xff	; 255
   02C6 FF                  755 	.db #0xff	; 255
   02C7 FF                  756 	.db #0xff	; 255
   02C8 FF                  757 	.db #0xff	; 255
   02C9 FF                  758 	.db #0xff	; 255
   02CA FF                  759 	.db #0xff	; 255
   02CB FF                  760 	.db #0xff	; 255
   02CC FF                  761 	.db #0xff	; 255
   02CD FF                  762 	.db #0xff	; 255
   02CE FF                  763 	.db #0xff	; 255
   02CF FF                  764 	.db #0xff	; 255
   02D0 FF                  765 	.db #0xff	; 255
   02D1 FF                  766 	.db #0xff	; 255
   02D2 FF                  767 	.db #0xff	; 255
   02D3 FF                  768 	.db #0xff	; 255
   02D4 FF                  769 	.db #0xff	; 255
   02D5 FF                  770 	.db #0xff	; 255
   02D6 FF                  771 	.db #0xff	; 255
   02D7 FF                  772 	.db #0xff	; 255
   02D8 FF                  773 	.db #0xff	; 255
   02D9 FF                  774 	.db #0xff	; 255
   02DA FF                  775 	.db #0xff	; 255
   02DB FF                  776 	.db #0xff	; 255
   02DC FF                  777 	.db #0xff	; 255
   02DD FF                  778 	.db #0xff	; 255
   02DE FF                  779 	.db #0xff	; 255
   02DF FF                  780 	.db #0xff	; 255
   02E0 FF                  781 	.db #0xff	; 255
   02E1 FF                  782 	.db #0xff	; 255
   02E2 FF                  783 	.db #0xff	; 255
   02E3 FF                  784 	.db #0xff	; 255
   02E4 FF                  785 	.db #0xff	; 255
   02E5 FF                  786 	.db #0xff	; 255
   02E6 FF                  787 	.db #0xff	; 255
   02E7 FF                  788 	.db #0xff	; 255
   02E8 FF                  789 	.db #0xff	; 255
   02E9 FF                  790 	.db #0xff	; 255
   02EA FF                  791 	.db #0xff	; 255
   02EB FF                  792 	.db #0xff	; 255
   02EC FF                  793 	.db #0xff	; 255
   02ED FF                  794 	.db #0xff	; 255
   02EE FF                  795 	.db #0xff	; 255
   02EF FF                  796 	.db #0xff	; 255
   02F0 FF                  797 	.db #0xff	; 255
   02F1 FF                  798 	.db #0xff	; 255
   02F2 FF                  799 	.db #0xff	; 255
   02F3 FF                  800 	.db #0xff	; 255
   02F4 FF                  801 	.db #0xff	; 255
   02F5 FF                  802 	.db #0xff	; 255
   02F6 FF                  803 	.db #0xff	; 255
   02F7 FF                  804 	.db #0xff	; 255
   02F8 FF                  805 	.db #0xff	; 255
   02F9 FF                  806 	.db #0xff	; 255
   02FA FF                  807 	.db #0xff	; 255
   02FB FF                  808 	.db #0xff	; 255
   02FC FF                  809 	.db #0xff	; 255
   02FD FF                  810 	.db #0xff	; 255
   02FE FF                  811 	.db #0xff	; 255
   02FF FF                  812 	.db #0xff	; 255
   0300 FF                  813 	.db #0xff	; 255
   0301 FF                  814 	.db #0xff	; 255
   0302 FF                  815 	.db #0xff	; 255
   0303 FF                  816 	.db #0xff	; 255
   0304 FF                  817 	.db #0xff	; 255
   0305 FF                  818 	.db #0xff	; 255
   0306 FF                  819 	.db #0xff	; 255
   0307 FF                  820 	.db #0xff	; 255
   0308 FF                  821 	.db #0xff	; 255
   0309 FF                  822 	.db #0xff	; 255
   030A FF                  823 	.db #0xff	; 255
   030B FF                  824 	.db #0xff	; 255
   030C FF                  825 	.db #0xff	; 255
   030D FF                  826 	.db #0xff	; 255
   030E FF                  827 	.db #0xff	; 255
   030F FF                  828 	.db #0xff	; 255
   0310 FF                  829 	.db #0xff	; 255
   0311 FF                  830 	.db #0xff	; 255
   0312 FF                  831 	.db #0xff	; 255
   0313 FF                  832 	.db #0xff	; 255
   0314 FF                  833 	.db #0xff	; 255
   0315 FF                  834 	.db #0xff	; 255
   0316 FF                  835 	.db #0xff	; 255
   0317 FF                  836 	.db #0xff	; 255
   0318 FF                  837 	.db #0xff	; 255
   0319 FE                  838 	.db #0xfe	; 254
   031A FF                  839 	.db #0xff	; 255
   031B FF                  840 	.db #0xff	; 255
   031C FF                  841 	.db #0xff	; 255
   031D FF                  842 	.db #0xff	; 255
   031E FF                  843 	.db #0xff	; 255
   031F FF                  844 	.db #0xff	; 255
   0320 E1                  845 	.db #0xe1	; 225
   0321 E1                  846 	.db #0xe1	; 225
   0322 FF                  847 	.db #0xff	; 255
   0323 FF                  848 	.db #0xff	; 255
   0324 FF                  849 	.db #0xff	; 255
   0325 FF                  850 	.db #0xff	; 255
   0326 FF                  851 	.db #0xff	; 255
   0327 EE                  852 	.db #0xee	; 238
   0328 11                  853 	.db #0x11	; 17
   0329 11                  854 	.db #0x11	; 17
   032A FF                  855 	.db #0xff	; 255
   032B FF                  856 	.db #0xff	; 255
   032C FF                  857 	.db #0xff	; 255
   032D FF                  858 	.db #0xff	; 255
   032E FF                  859 	.db #0xff	; 255
   032F FF                  860 	.db #0xff	; 255
   0330 1F                  861 	.db #0x1f	; 31
   0331 1F                  862 	.db #0x1f	; 31
   0332 FF                  863 	.db #0xff	; 255
   0333 FF                  864 	.db #0xff	; 255
   0334 FF                  865 	.db #0xff	; 255
   0335 FF                  866 	.db #0xff	; 255
   0336 FF                  867 	.db #0xff	; 255
   0337 F1                  868 	.db #0xf1	; 241
   0338 F1                  869 	.db #0xf1	; 241
   0339 F1                  870 	.db #0xf1	; 241
   033A FF                  871 	.db #0xff	; 255
   033B FF                  872 	.db #0xff	; 255
   033C FF                  873 	.db #0xff	; 255
   033D FF                  874 	.db #0xff	; 255
   033E FF                  875 	.db #0xff	; 255
   033F FF                  876 	.db #0xff	; 255
   0340 FF                  877 	.db #0xff	; 255
   0341 FF                  878 	.db #0xff	; 255
   0342 FF                  879 	.db #0xff	; 255
   0343 FF                  880 	.db #0xff	; 255
   0344 FF                  881 	.db #0xff	; 255
   0345 FF                  882 	.db #0xff	; 255
   0346 FF                  883 	.db #0xff	; 255
   0347 FF                  884 	.db #0xff	; 255
   0348 FF                  885 	.db #0xff	; 255
   0349 FF                  886 	.db #0xff	; 255
   034A FF                  887 	.db #0xff	; 255
   034B FF                  888 	.db #0xff	; 255
   034C FF                  889 	.db #0xff	; 255
   034D FF                  890 	.db #0xff	; 255
   034E FF                  891 	.db #0xff	; 255
   034F FF                  892 	.db #0xff	; 255
   0350 FF                  893 	.db #0xff	; 255
   0351 FF                  894 	.db #0xff	; 255
   0352 FF                  895 	.db #0xff	; 255
   0353 FF                  896 	.db #0xff	; 255
   0354 FF                  897 	.db #0xff	; 255
   0355 FF                  898 	.db #0xff	; 255
   0356 FF                  899 	.db #0xff	; 255
   0357 FF                  900 	.db #0xff	; 255
   0358 FE                  901 	.db #0xfe	; 254
   0359 F1                  902 	.db #0xf1	; 241
   035A FF                  903 	.db #0xff	; 255
   035B FF                  904 	.db #0xff	; 255
   035C FF                  905 	.db #0xff	; 255
   035D FF                  906 	.db #0xff	; 255
   035E FF                  907 	.db #0xff	; 255
   035F FE                  908 	.db #0xfe	; 254
   0360 1E                  909 	.db #0x1e	; 30
   0361 1E                  910 	.db #0x1e	; 30
   0362 FF                  911 	.db #0xff	; 255
   0363 FF                  912 	.db #0xff	; 255
   0364 FF                  913 	.db #0xff	; 255
   0365 FF                  914 	.db #0xff	; 255
   0366 FF                  915 	.db #0xff	; 255
   0367 FF                  916 	.db #0xff	; 255
   0368 FF                  917 	.db #0xff	; 255
   0369 FF                  918 	.db #0xff	; 255
   036A FF                  919 	.db #0xff	; 255
   036B FF                  920 	.db #0xff	; 255
   036C FF                  921 	.db #0xff	; 255
   036D FF                  922 	.db #0xff	; 255
   036E FF                  923 	.db #0xff	; 255
   036F FF                  924 	.db #0xff	; 255
   0370 FF                  925 	.db #0xff	; 255
   0371 FF                  926 	.db #0xff	; 255
   0372 FF                  927 	.db #0xff	; 255
   0373 FF                  928 	.db #0xff	; 255
   0374 FF                  929 	.db #0xff	; 255
   0375 FF                  930 	.db #0xff	; 255
   0376 FF                  931 	.db #0xff	; 255
   0377 FF                  932 	.db #0xff	; 255
   0378 FF                  933 	.db #0xff	; 255
   0379 FF                  934 	.db #0xff	; 255
   037A FF                  935 	.db #0xff	; 255
   037B FF                  936 	.db #0xff	; 255
   037C FF                  937 	.db #0xff	; 255
   037D FF                  938 	.db #0xff	; 255
   037E FF                  939 	.db #0xff	; 255
   037F FF                  940 	.db #0xff	; 255
   0380 FF                  941 	.db #0xff	; 255
   0381 FF                  942 	.db #0xff	; 255
   0382 FF                  943 	.db #0xff	; 255
   0383 FF                  944 	.db #0xff	; 255
   0384 FF                  945 	.db #0xff	; 255
